localidade;lat;long
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBGL;-22.8;-43.25
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SBYA;0.61;-69.2
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWOW;-1.463;-61.63
SBMN;-3.13;-59.98
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBBE;-1.4;-48.45
SNOX;-1.716;-55.84
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SBYA;0.61;-69.2
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SBYA;0.61;-69.2
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBMQ;-0.05;-51.11
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SBSN;-2.42;-54.78
SBMN;-3.13;-59.98
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SBGL;-22.8;-43.25
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBCC;-9.33;-54.97
SBMN;-3.13;-59.98
SBCC;-9.33;-54.97
SBMN;-3.13;-59.98
SBGL;-22.8;-43.25
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBGR;-23.44;-46.47
SBBR;-15.87;-47.92
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SWBC;-0.97;-62.93
SWOW;-1.463;-61.63
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SWPC;0.266;-69.8
SBUA;-0.13;-66.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBCG;-20.47;-54.67
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBCG;-20.47;-54.67
SBCG;-20.47;-54.67
SBCG;-20.47;-54.67
SBCG;-20.47;-54.67
SBCG;-20.47;-54.67
SBCG;-20.47;-54.67
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SBCG;-20.47;-54.67
SBCG;-20.47;-54.67
SBCG;-20.47;-54.67
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBCG;-20.47;-54.67
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SBAA;-8.26;-49.26
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SBSL;-2.53;-44.3
SBHT;-3.21;-52.21
SBSL;-2.53;-44.3
SBCG;-20.47;-54.67
SBCG;-20.47;-54.67
SBCG;-20.47;-54.67
SBHT;-3.21;-52.21
SBMN;-3.13;-59.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SWKO;-4.131;-63.14
SBMN;-3.13;-59.98
SBCC;-9.33;-54.97
SBMN;-3.13;-59.98
SBCC;-9.33;-54.97
SBMN;-3.13;-59.98
SWBC;-0.97;-62.93
SBMN;-3.13;-59.98
SWBC;-0.97;-62.93
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBCG;-20.47;-54.67
SBCG;-20.47;-54.67
SBCG;-20.47;-54.67
SBMQ;-0.05;-51.11
SBTS;2.22;-55.93
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBCG;-20.47;-54.67
SBBV;2.84;-60.68
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SBCG;-20.47;-54.67
SBUA;-0.13;-66.98
SBYA;0.61;-69.2
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBCG;-20.47;-54.67
SBCG;-20.47;-54.67
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SBCG;-20.47;-54.67
SBCG;-20.47;-54.67
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SBUA;-0.13;-66.98
SBYA;0.61;-69.2
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SNMA;-19.937;-54.07
SBBR;-15.87;-47.92
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SBCC;-9.33;-54.97
SBBR;-15.87;-47.92
SBGL;-22.8;-43.25
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBCC;-9.33;-54.97
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBCC;-9.33;-54.97
SBCC;-9.33;-54.97
SBCC;-9.33;-54.97
SBCC;-9.33;-54.97
SBCC;-9.33;-54.97
SBTF;-3.38;-64.73
JPNV;-1.896;-67.02
SBTF;-3.38;-64.73
JPNV;-1.896;-67.02
SBTF;-3.38;-64.73
SBMN;-3.13;-59.98
SBTF;-3.38;-64.73
JPNV;-1.896;-67.02
SBTF;-3.38;-64.73
JPNV;-1.896;-67.02
SBTF;-3.38;-64.73
SBMN;-3.13;-59.98
SBCC;-9.33;-54.97
SBCC;-9.33;-54.97
SBTF;-3.38;-64.73
JPNV;-1.896;-67.02
SBTF;-3.38;-64.73
JPNV;-1.896;-67.02
SBTF;-3.38;-64.73
SBTT;-4.25;-69.93
SBCC;-9.33;-54.97
SBCC;-9.33;-54.97
SBIH;-4.24;-56
SBMN;-3.13;-59.98
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SBTU;-3.76;-49.67
SBIH;-4.24;-56
SBTU;-3.76;-49.67
SBHT;-3.21;-52.21
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SNOX;-1.716;-55.84
SBMN;-3.13;-59.98
SWKO;-4.131;-63.14
SBMN;-3.13;-59.98
SBCC;-9.33;-54.97
SBCG;-20.47;-54.67
SBGO;-16.67;-49.26
SBCG;-20.47;-54.67
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SBYA;0.61;-69.2
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SWJP;-1.402;-69.43
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SBTF;-3.38;-64.73
JPNV;-1.896;-67.02
SBTF;-3.38;-64.73
SBMN;-3.13;-59.98
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SBTF;-3.38;-64.73
JPNV;-1.896;-67.02
SBTF;-3.38;-64.73
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SBYA;0.61;-69.2
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SBMQ;-0.05;-51.11
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SBTT;-4.25;-69.93
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SBBE;-1.4;-48.45
SBMY;-5.82;-61.29
SBMN;-3.13;-59.98
SBMY;-5.82;-61.29
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SWEI;-6.637;-69.89
SBTT;-4.25;-69.93
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SWEI;-6.637;-69.89
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
JPNV;-1.896;-67.02
SBTF;-3.38;-64.73
JPNV;-1.896;-67.02
SBTF;-3.38;-64.73
SBMN;-3.13;-59.98
SBTF;-3.38;-64.73
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SBUA;-0.13;-66.98
SBYA;0.61;-69.2
SBTT;-4.25;-69.93
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SBCZ;-7.58;-72.77
SBRB;-9.87;-67.9
SBMN;-3.13;-59.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBCG;-20.47;-54.67
SBMN;-3.13;-59.98
SBCY;-15.65;-56.12
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBTF;-3.38;-64.73
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBTF;-3.38;-64.73
SBMN;-3.13;-59.98
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SBPV;-8.7;-63.9
SWLB;-7.282;-64.77
SBPV;-8.7;-63.9
SBOI;3.84;-51.82
SBMQ;-0.05;-51.11
SBOI;3.84;-51.82
SBMQ;-0.05;-51.11
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SWLB;-7.282;-64.77
SBPV;-8.7;-63.9
SWLB;-7.282;-64.77
SBPV;-8.7;-63.9
SWLB;-7.282;-64.77
SBPV;-8.7;-63.9
SWLB;-7.282;-64.77
SBPV;-8.7;-63.9
SWLB;-7.282;-64.77
SBPV;-8.7;-63.9
SWLB;-7.282;-64.77
SBPV;-8.7;-63.9
SWLB;-7.282;-64.77
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBTT;-4.25;-69.93
SBTT;-4.25;-69.93
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBTT;-4.25;-69.93
SBTT;-4.25;-69.93
SBTT;-4.25;-69.93
SBTT;-4.25;-69.93
SBTT;-4.25;-69.93
SBTT;-4.25;-69.93
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SBTT;-4.25;-69.93
SBTT;-4.25;-69.93
SBTT;-4.25;-69.93
SBTT;-4.25;-69.93
SWJP;-1.402;-69.43
SBMN;-3.13;-59.98
SWJP;-1.402;-69.43
SWJP;-1.402;-69.43
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SWJV;-5.132;-72.81
SWJV;-5.132;-72.81
SWJV;-5.132;-72.81
SWJV;-5.132;-72.81
SWJV;-5.132;-72.81
SBTT;-4.25;-69.93
SWII;-2.933;-69.7
SWII;-2.933;-69.7
SWII;-2.933;-69.7
SWII;-2.933;-69.7
SWKO;-4.131;-63.14
SBMN;-3.13;-59.98
SWII;-2.933;-69.7
SWII;-2.933;-69.7
SWII;-2.933;-69.7
SWII;-2.933;-69.7
SWII;-2.933;-69.7
SWII;-2.933;-69.7
SWII;-2.933;-69.7
SWII;-2.933;-69.7
SWII;-2.933;-69.7
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SWEE;-4.524;-71.56
SWEE;-4.524;-71.56
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SWJP;-1.402;-69.43
SWJP;-1.402;-69.43
SWJP;-1.402;-69.43
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SWJP;-1.402;-69.43
SWJP;-1.402;-69.43
SWJP;-1.402;-69.43
SWJP;-1.402;-69.43
SWJP;-1.402;-69.43
SWJP;-1.402;-69.43
SBTT;-4.25;-69.93
SWJV;-5.132;-72.81
SBTT;-4.25;-69.93
SWII;-2.933;-69.7
SBTT;-4.25;-69.93
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBTS;2.22;-55.93
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBTT;-4.25;-69.93
SWEI;-6.637;-69.89
SBTT;-4.25;-69.93
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SBUA;-0.13;-66.98
SBUA;-0.13;-66.98
SWEI;-6.637;-69.89
SBTT;-4.25;-69.93
SWEI;-6.637;-69.89
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBBR;-15.87;-47.92
SBAF;-22.88;-43.38
SWLB;-7.282;-64.77
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SBAF;-22.88;-43.38
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBMN;-3.13;-59.98
SBGL;-22.8;-43.25
SBBR;-15.87;-47.92
SBMN;-3.13;-59.98
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBUA;-0.13;-66.98
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SBUA;-0.13;-66.98
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SBYA;0.61;-69.2
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWBV;4.004;-64.5
SWBV;4.004;-64.5
SWBV;4.004;-64.5
SWBV;4.004;-64.5
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWBV;4.004;-64.5
SWBV;4.004;-64.5
SWBV;4.004;-64.5
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBCC;-9.33;-54.97
SBPV;-8.7;-63.9
SBCC;-9.33;-54.97
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SWBC;-0.97;-62.93
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SBCC;-9.33;-54.97
SBMN;-3.13;-59.98
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SBSN;-2.42;-54.78
SBBE;-1.4;-48.45
SBFZ;-3.77;-38.52
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SBNT;-5.91;-35.23
SBGL;-22.8;-43.25
SBMN;-3.13;-59.98
SBBR;-15.87;-47.92
SBMN;-3.13;-59.98
SBGL;-22.8;-43.25
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SBMQ;-0.05;-51.11
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SWKO;-4.131;-63.14
SBMN;-3.13;-59.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SBTS;2.22;-55.93
SBMQ;-0.05;-51.11
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBBR;-15.87;-47.92
SBSM;-29.7;-53.68
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SBGL;-22.8;-43.25
SBBR;-15.87;-47.92
SBMN;-3.13;-59.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBSM;-29.7;-53.68
SBSM;-29.7;-53.68
SBSM;-29.7;-53.68
SBSM;-29.7;-53.68
SBSM;-29.7;-53.68
SBBG;-31.39;-54.1
SBSM;-29.7;-53.68
SBSM;-29.7;-53.68
SBSM;-29.7;-53.68
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBSM;-29.7;-53.68
SBSM;-29.7;-53.68
SBSM;-29.7;-53.68
SBSM;-29.7;-53.68
SBSM;-29.7;-53.68
SBSM;-29.7;-53.68
SBSM;-29.7;-53.68
SBMY;-5.82;-61.29
SBMN;-3.13;-59.98
SBSM;-29.7;-53.68
SBSM;-29.7;-53.68
SBMY;-5.82;-61.29
SBMN;-3.13;-59.98
SBPV;-8.7;-63.9
SBMY;-5.82;-61.29
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SBSM;-29.7;-53.68
SBSM;-29.7;-53.68
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SBSM;-29.7;-53.68
SBUA;-0.13;-66.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SBCY;-15.65;-56.12
SBMN;-3.13;-59.98
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBCG;-20.47;-54.67
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBBV;2.84;-60.68
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SBCC;-9.33;-54.97
SBMN;-3.13;-59.98
SWUQ;2.836;-63.65
SBBV;2.84;-60.68
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SBPV;-8.7;-63.9
SBCG;-20.47;-54.67
SBCO;-29.93;-51.13
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SWBV;4.004;-64.5
SBBV;2.84;-60.68
SBGR;-23.44;-46.47
SBSC;-22.93;-43.72
SBGL;-22.8;-43.25
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBMN;-3.13;-59.98
SBLS;-19.65;-43.9
SBCC;-9.33;-54.97
SBMN;-3.13;-59.98
SBTT;-4.25;-69.93
SWEE;-4.524;-71.56
SBTT;-4.25;-69.93
SBYA;0.61;-69.2
SBUA;-0.13;-66.98
SBMN;-3.13;-59.98
SBBE;-1.4;-48.45
SBMN;-3.13;-59.98
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SWSQ;1.7;-69.39
SBUA;-0.13;-66.98
SWQE;1.085;-69.84
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
SBUA;-0.13;-66.98
SWMK;0.626;-66.12
