localidade;nome;lat;long
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBGL;GALEAO AEROPORTO;-22,8;-43,25
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBGR;GUARULHOS AEROPORTO;-23,44;-46,47
SBBR;BRASILIA AEROPORTO;-15,87;-47,92
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWBC;BARCELOS;-0,97;-62,93
SWOW;MOURA;-1,463;-61,63
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWPC;PARI-CACHOEIRA;0,266;-69,8
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBAA;CONCEICAO DO ARAGUAIA;-8,26;-49,26
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBSL;SAO LUIS;-2,53;-44,3
SBHT;ALTAMIRA;-3,21;-52,21
SBSL;SAO LUIS;-2,53;-44,3
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBHT;ALTAMIRA;-3,21;-52,21
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWKO;COARÍ;-4,131;-63,14
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWBC;BARCELOS;-0,97;-62,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWBC;BARCELOS;-0,97;-62,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBMQ;MACAPA;-0,05;-51,11
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBYA;IAUARETE AEROPORTO;0,61;-69,2
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBYA;IAUARETE AEROPORTO;0,61;-69,2
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SNMA;MONTE ALEGRE;-19,937;-54,07
SBBR;BRASILIA AEROPORTO;-15,87;-47,92
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTT;TABATINGA;-4,25;-69,93
SWJP;JAPURÁ;-1,402;-69,43
SBTT;TABATINGA;-4,25;-69,93
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBBR;BRASILIA AEROPORTO;-15,87;-47,92
SBGL;GALEAO AEROPORTO;-22,8;-43,25
SWJP;JAPURÁ;-1,402;-69,43
SBTT;TABATINGA;-4,25;-69,93
SWJP;JAPURÁ;-1,402;-69,43
SBTT;TABATINGA;-4,25;-69,93
SWJP;JAPURÁ;-1,402;-69,43
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBTF;TEFE;-3,38;-64,73
JPNV;JAPURÁ NÃO VILA BITTENCOURT;-1,896;-67,02
SBTF;TEFE;-3,38;-64,73
JPNV;JAPURÁ NÃO VILA BITTENCOURT;-1,896;-67,02
SBTF;TEFE;-3,38;-64,73
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTF;TEFE;-3,38;-64,73
JPNV;JAPURÁ NÃO VILA BITTENCOURT;-1,896;-67,02
SBTF;TEFE;-3,38;-64,73
JPNV;JAPURÁ NÃO VILA BITTENCOURT;-1,896;-67,02
SBTF;TEFE;-3,38;-64,73
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBTF;TEFE;-3,38;-64,73
JPNV;JAPURÁ NÃO VILA BITTENCOURT;-1,896;-67,02
SBTF;TEFE;-3,38;-64,73
JPNV;JAPURÁ NÃO VILA BITTENCOURT;-1,896;-67,02
SBTF;TEFE;-3,38;-64,73
SBTT;TABATINGA;-4,25;-69,93
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBIH;ITAITUBA;-4,24;-56
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWJP;JAPURÁ;-1,402;-69,43
SBTT;TABATINGA;-4,25;-69,93
SWJP;JAPURÁ;-1,402;-69,43
SBTT;TABATINGA;-4,25;-69,93
SBTU;TUCURUI;-3,76;-49,67
SBIH;ITAITUBA;-4,24;-56
SBTU;TUCURUI;-3,76;-49,67
SBHT;ALTAMIRA;-3,21;-52,21
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SNOX;ORIXIMINA;-1,716;-55,84
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWKO;COARÍ;-4,131;-63,14
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBCC;CACHIMBO AEROPORTO;-9,33;-54,97
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBGO;GOIANIA;-16,67;-49,26
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBYA;IAUARETE AEROPORTO;0,61;-69,2
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTT;TABATINGA;-4,25;-69,93
SWJP;JAPURÁ;-1,402;-69,43
SBTT;TABATINGA;-4,25;-69,93
SWJP;JAPURÁ;-1,402;-69,43
SWJP;JAPURÁ;-1,402;-69,43
SBTT;TABATINGA;-4,25;-69,93
SBTF;TEFE;-3,38;-64,73
JPNV;JAPURÁ NÃO VILA BITTENCOURT;-1,896;-67,02
SBTF;TEFE;-3,38;-64,73
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWJP;JAPURÁ;-1,402;-69,43
SBTT;TABATINGA;-4,25;-69,93
SBTF;TEFE;-3,38;-64,73
JPNV;JAPURÁ NÃO VILA BITTENCOURT;-1,896;-67,02
SBTF;TEFE;-3,38;-64,73
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBYA;IAUARETE AEROPORTO;0,61;-69,2
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMQ;MACAPA;-0,05;-51,11
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SBTT;TABATINGA;-4,25;-69,93
SWJP;JAPURÁ;-1,402;-69,43
SBTT;TABATINGA;-4,25;-69,93
SWJP;JAPURÁ;-1,402;-69,43
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMY;MANICORE;-5,82;-61,29
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMY;MANICORE;-5,82;-61,29
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTT;TABATINGA;-4,25;-69,93
SWEI;EIRUNEPE;-6,637;-69,89
SBTT;TABATINGA;-4,25;-69,93
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWEI;EIRUNEPE;-6,637;-69,89
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
JPNV;JAPURÁ NÃO VILA BITTENCOURT;-1,896;-67,02
SBTF;TEFE;-3,38;-64,73
JPNV;JAPURÁ NÃO VILA BITTENCOURT;-1,896;-67,02
SBTF;TEFE;-3,38;-64,73
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTF;TEFE;-3,38;-64,73
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBYA;IAUARETE AEROPORTO;0,61;-69,2
SBTT;TABATINGA;-4,25;-69,93
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBCZ;CRUZEIRO DO SUL;-7,58;-72,77
SBRB;RIO BRANCO AEROPORTO;-9,87;-67,9
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBCG;CAMPO GRANDE AEROPORTO;-20,47;-54,67
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBCY;CUIABA AEROPORTO;-15,65;-56,12
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTT;TABATINGA;-4,25;-69,93
SWJP;JAPURÁ;-1,402;-69,43
SBTT;TABATINGA;-4,25;-69,93
SWJP;JAPURÁ;-1,402;-69,43
SBTT;TABATINGA;-4,25;-69,93
SWJP;JAPURÁ;-1,402;-69,43
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTF;TEFE;-3,38;-64,73
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBTF;TEFE;-3,38;-64,73
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMQ;MACAPA;-0,05;-51,11
SBPV;PORTO VELHO AEROPORTO;-8,7;-63,9
SWLB;LÁBREA;-7,282;-64,77
SBPV;PORTO VELHO AEROPORTO;-8,7;-63,9
SBOI;OIAPOQUE AEROPORTO;3,84;-51,82
SBMQ;MACAPA;-0,05;-51,11
SBOI;OIAPOQUE AEROPORTO;3,84;-51,82
SBMQ;MACAPA;-0,05;-51,11
SBBE;BELEM AEROPORTO;-1,4;-48,45
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWLB;LÁBREA;-7,282;-64,77
SBPV;PORTO VELHO AEROPORTO;-8,7;-63,9
SWLB;LÁBREA;-7,282;-64,77
SBPV;PORTO VELHO AEROPORTO;-8,7;-63,9
SWLB;LÁBREA;-7,282;-64,77
SBPV;PORTO VELHO AEROPORTO;-8,7;-63,9
SWLB;LÁBREA;-7,282;-64,77
SBPV;PORTO VELHO AEROPORTO;-8,7;-63,9
SWLB;LÁBREA;-7,282;-64,77
SBPV;PORTO VELHO AEROPORTO;-8,7;-63,9
SWLB;LÁBREA;-7,282;-64,77
SBPV;PORTO VELHO AEROPORTO;-8,7;-63,9
SWLB;LÁBREA;-7,282;-64,77
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBTT;TABATINGA;-4,25;-69,93
SBTT;TABATINGA;-4,25;-69,93
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBTT;TABATINGA;-4,25;-69,93
SBTT;TABATINGA;-4,25;-69,93
SBTT;TABATINGA;-4,25;-69,93
SBTT;TABATINGA;-4,25;-69,93
SBTT;TABATINGA;-4,25;-69,93
SBTT;TABATINGA;-4,25;-69,93
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBTT;TABATINGA;-4,25;-69,93
SBTT;TABATINGA;-4,25;-69,93
SBTT;TABATINGA;-4,25;-69,93
SBTT;TABATINGA;-4,25;-69,93
SWJP;JAPURÁ;-1,402;-69,43
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWJP;JAPURÁ;-1,402;-69,43
SWJP;JAPURÁ;-1,402;-69,43
SWJP;JAPURÁ;-1,402;-69,43
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTT;TABATINGA;-4,25;-69,93
SWJV;JAVARÍ;-5,132;-72,81
SWJV;JAVARÍ;-5,132;-72,81
SWJV;JAVARÍ;-5,132;-72,81
SWJV;JAVARÍ;-5,132;-72,81
SWJV;JAVARÍ;-5,132;-72,81
SBTT;TABATINGA;-4,25;-69,93
SWII;IPIRANGA;-2,933;-69,7
SWII;IPIRANGA;-2,933;-69,7
SWII;IPIRANGA;-2,933;-69,7
SWII;IPIRANGA;-2,933;-69,7
SWKO;COARÍ;-4,131;-63,14
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWII;IPIRANGA;-2,933;-69,7
SWII;IPIRANGA;-2,933;-69,7
SWII;IPIRANGA;-2,933;-69,7
SWII;IPIRANGA;-2,933;-69,7
SWII;IPIRANGA;-2,933;-69,7
SWII;IPIRANGA;-2,933;-69,7
SWII;IPIRANGA;-2,933;-69,7
SWII;IPIRANGA;-2,933;-69,7
SWII;IPIRANGA;-2,933;-69,7
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SWJP;JAPURÁ;-1,402;-69,43
SWJP;JAPURÁ;-1,402;-69,43
SWJP;JAPURÁ;-1,402;-69,43
SWJP;JAPURÁ;-1,402;-69,43
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWJP;JAPURÁ;-1,402;-69,43
SWJP;JAPURÁ;-1,402;-69,43
SWJP;JAPURÁ;-1,402;-69,43
SWJP;JAPURÁ;-1,402;-69,43
SWJP;JAPURÁ;-1,402;-69,43
SWJP;JAPURÁ;-1,402;-69,43
SBTT;TABATINGA;-4,25;-69,93
SWJV;JAVARÍ;-5,132;-72,81
SBTT;TABATINGA;-4,25;-69,93
SWII;IPIRANGA;-2,933;-69,7
SBTT;TABATINGA;-4,25;-69,93
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBTS;TIRIOS (BASE AEREA);2,22;-55,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBTT;TABATINGA;-4,25;-69,93
SWEI;EIRUNEPE;-6,637;-69,89
SBTT;TABATINGA;-4,25;-69,93
SWSQ;SÃO JOAQUIM;1,7;-69,39
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWQE;QUERARI;1,085;-69,84
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SWEI;EIRUNEPE;-6,637;-69,89
SBTT;TABATINGA;-4,25;-69,93
SWEI;EIRUNEPE;-6,637;-69,89
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWMK;MATURACÁ;0,626;-66,12
SBUA;SAO GABRIEL DA CACHOEIRA;-0,13;-66,98
SBBR;BRASILIA AEROPORTO;-15,87;-47,92
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SWLB;LÁBREA;-7,282;-64,77
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SBAF;AFONSOS AEROPORTO;-22,88;-43,38
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBTT;TABATINGA;-4,25;-69,93
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SWBV;AUARÍS;4,004;-64,5
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
SBTT;TABATINGA;-4,25;-69,93
SWEE;ESTIRÃO DO EQUADOR;-4,524;-71,56
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SBGL;GALEAO AEROPORTO;-22,8;-43,25
SBBR;BRASILIA AEROPORTO;-15,87;-47,92
SBMN;MANAUS AEROPORTO;-3,13;-59,98
SWUQ;SURUCUCU;2,836;-63,65
SBBV;BOA VISTA AEROPORTO;2,84;-60,68
